;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2016 11:08:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xC193    	RJMP       _main
0x0002	0xCFFE    	RJMP       0
0x0004	0xCFFD    	RJMP       0
0x0006	0xC178    	RJMP       _Button_Interrupt
0x0008	0xCFFB    	RJMP       0
0x000A	0xCFFA    	RJMP       0
0x000C	0xCFF9    	RJMP       0
0x000E	0xCFF8    	RJMP       0
0x0010	0xCFF7    	RJMP       0
0x0012	0xCFF6    	RJMP       0
0x0014	0xCFF5    	RJMP       0
0x0016	0xCFF4    	RJMP       0
0x0018	0xCFF3    	RJMP       0
0x001A	0xCFF2    	RJMP       0
0x001C	0xCFF1    	RJMP       0
0x001E	0xCFF0    	RJMP       0
0x0020	0xCFEF    	RJMP       0
_main:
0x0328	0xE5BF    	LDI        R27, 95
0x032A	0xBFBD    	OUT        SPL+0, R27
0x032C	0xE0B1    	LDI        R27, 1
0x032E	0xBFBE    	OUT        SPL+1, R27
;DinoRadar.mbas,47 :: 		main:
;DinoRadar.mbas,48 :: 		SREG_I_bit = 1
0x0330	0xB7BF    	IN         R27, SREG_I_bit+0
0x0332	0x68B0    	SBR        R27, 128
0x0334	0xBFBF    	OUT        SREG_I_bit+0, R27
;DinoRadar.mbas,49 :: 		PCIE1_bit = 1
0x0336	0xB7BB    	IN         R27, PCIE1_bit+0
0x0338	0x62B0    	SBR        R27, 32
0x033A	0xBFBB    	OUT        PCIE1_bit+0, R27
;DinoRadar.mbas,50 :: 		PCINT8_bit = 1
0x033C	0xB5B0    	IN         R27, PCINT8_bit+0
0x033E	0x60B1    	SBR        R27, 1
0x0340	0xBDB0    	OUT        PCINT8_bit+0, R27
;DinoRadar.mbas,51 :: 		PCINT9_bit = 1
0x0342	0xB5B0    	IN         R27, PCINT9_bit+0
0x0344	0x60B2    	SBR        R27, 2
0x0346	0xBDB0    	OUT        PCINT9_bit+0, R27
;DinoRadar.mbas,52 :: 		PCINT10_bit = 1
0x0348	0xB5B0    	IN         R27, PCINT10_bit+0
0x034A	0x60B4    	SBR        R27, 4
0x034C	0xBDB0    	OUT        PCINT10_bit+0, R27
;DinoRadar.mbas,54 :: 		DDB0_bit = 0
0x034E	0xB3B7    	IN         R27, DDB0_bit+0
0x0350	0x7FBE    	CBR        R27, 1
0x0352	0xBBB7    	OUT        DDB0_bit+0, R27
;DinoRadar.mbas,55 :: 		DDB1_bit = 0
0x0354	0xB3B7    	IN         R27, DDB1_bit+0
0x0356	0x7FBD    	CBR        R27, 2
0x0358	0xBBB7    	OUT        DDB1_bit+0, R27
;DinoRadar.mbas,56 :: 		DDB2_bit = 0
0x035A	0xB3B7    	IN         R27, DDB2_bit+0
0x035C	0x7FBB    	CBR        R27, 4
0x035E	0xBBB7    	OUT        DDB2_bit+0, R27
;DinoRadar.mbas,57 :: 		DDRA = 0xFF
0x0360	0xEFBF    	LDI        R27, 255
0x0362	0xBBBA    	OUT        DDRA+0, R27
;DinoRadar.mbas,59 :: 		selection = 0
0x0364	0xE0B0    	LDI        R27, 0
0x0366	0x006C93B0  	STS        _selection+0, R27
;DinoRadar.mbas,60 :: 		allon = 0
0x036A	0x006091B0  	LDS        R27, _allon+0
0x036E	0x7FBB    	CBR        R27, 4
0x0370	0x006093B0  	STS        _allon+0, R27
;DinoRadar.mbas,61 :: 		maxsel = 9
0x0374	0xE0B9    	LDI        R27, 9
0x0376	0x006193B0  	STS        _maxsel+0, R27
;DinoRadar.mbas,63 :: 		oldstate1 = 0
0x037A	0x006091B0  	LDS        R27, _oldstate1+0
0x037E	0x7FB7    	CBR        R27, 8
0x0380	0x006093B0  	STS        _oldstate1+0, R27
;DinoRadar.mbas,64 :: 		oldstate2 = 0
0x0384	0x006091B0  	LDS        R27, _oldstate2+0
0x0388	0x7FBD    	CBR        R27, 2
0x038A	0x006093B0  	STS        _oldstate2+0, R27
;DinoRadar.mbas,65 :: 		oldstate3 = 0
0x038E	0x006091B0  	LDS        R27, _oldstate3+0
0x0392	0x7FBE    	CBR        R27, 1
0x0394	0x006093B0  	STS        _oldstate3+0, R27
;DinoRadar.mbas,67 :: 		while (true)
L__main22:
;DinoRadar.mbas,68 :: 		ButtonCheck
0x0398	0xDED4    	RCALL      _ButtonCheck+0
;DinoRadar.mbas,70 :: 		if (selection > maxsel) then
0x039A	0x006C9110  	LDS        R17, _selection+0
0x039E	0x00619100  	LDS        R16, _maxsel+0
0x03A2	0x1701    	CP         R16, R17
0x03A4	0xF418    	BRSH       L__main27
L__main239:
;DinoRadar.mbas,71 :: 		selection = 0
0x03A6	0xE0B0    	LDI        R27, 0
0x03A8	0x006C93B0  	STS        _selection+0, R27
L__main27:
;DinoRadar.mbas,74 :: 		if (allon = 1) then
0x03AC	0x006091B0  	LDS        R27, _allon+0
0x03B0	0xFFB2    	SBRS       R27, 2
0x03B2	0xC02D    	RJMP       L__main30
;DinoRadar.mbas,75 :: 		for led = 0 to 7
0x03B4	0xE0B0    	LDI        R27, 0
0x03B6	0x006293B0  	STS        _led+0, R27
L__main33:
;DinoRadar.mbas,76 :: 		PORTA.led = 1
0x03BA	0x006291B0  	LDS        R27, _led+0
0x03BE	0xE011    	LDI        R17, 1
0x03C0	0x23BB    	TST        R27
0x03C2	0xF019    	BREQ       L__main241
L__main240:
0x03C4	0x0F11    	LSL        R17
0x03C6	0x95BA    	DEC        R27
0x03C8	0xF7E9    	BRNE       L__main240
L__main241:
0x03CA	0xB30B    	IN         R16, PORTA+0
0x03CC	0x2B01    	OR         R16, R17
0x03CE	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,77 :: 		delay_ms(2)
0x03D0	0xE013    	LDI        R17, 3
0x03D2	0xE908    	LDI        R16, 152
L__main39:
0x03D4	0x950A    	DEC        R16
0x03D6	0xF7F1    	BRNE       L__main39
0x03D8	0x951A    	DEC        R17
0x03DA	0xF7E1    	BRNE       L__main39
0x03DC	0x0000    	NOP
;DinoRadar.mbas,78 :: 		PORTA.led = 0
0x03DE	0x006291B0  	LDS        R27, _led+0
0x03E2	0xE001    	LDI        R16, 1
0x03E4	0x23BB    	TST        R27
0x03E6	0xF019    	BREQ       L__main243
L__main242:
0x03E8	0x0F00    	LSL        R16
0x03EA	0x95BA    	DEC        R27
0x03EC	0xF7E9    	BRNE       L__main242
L__main243:
0x03EE	0x2F10    	MOV        R17, R16
0x03F0	0x9510    	COM        R17
0x03F2	0xB30B    	IN         R16, PORTA+0
0x03F4	0x2301    	AND        R16, R17
0x03F6	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,79 :: 		next led
0x03F8	0x00629100  	LDS        R16, _led+0
0x03FC	0x3007    	CPI        R16, 7
0x03FE	0xF031    	BREQ       L__main36
L__main244:
0x0400	0x00629100  	LDS        R16, _led+0
0x0404	0x5F0F    	SUBI       R16, 255
0x0406	0x00629300  	STS        _led+0, R16
0x040A	0xCFD7    	RJMP       L__main33
L__main36:
;DinoRadar.mbas,80 :: 		continue
0x040C	0xCFC5    	RJMP       L__main22
L__main30:
;DinoRadar.mbas,83 :: 		inc(counter)
0x040E	0x00639100  	LDS        R16, _counter+0
0x0412	0x00649110  	LDS        R17, _counter+1
0x0416	0x00659120  	LDS        R18, _counter+2
0x041A	0x00669130  	LDS        R19, _counter+3
0x041E	0x5F0F    	SUBI       R16, 255
0x0420	0x4F1F    	SBCI       R17, 255
0x0422	0x4F2F    	SBCI       R18, 255
0x0424	0x4F3F    	SBCI       R19, 255
0x0426	0x00639300  	STS        _counter+0, R16
0x042A	0x00649310  	STS        _counter+1, R17
0x042E	0x00659320  	STS        _counter+2, R18
0x0432	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,85 :: 		case 0
0x0436	0x006C9100  	LDS        R16, _selection+0
0x043A	0x3000    	CPI        R16, 0
0x043C	0xF009    	BREQ       L__main245
0x043E	0xC041    	RJMP       L__main46
L__main245:
;DinoRadar.mbas,86 :: 		for led = 0 to 7
0x0440	0xE0B0    	LDI        R27, 0
0x0442	0x006293B0  	STS        _led+0, R27
L__main48:
;DinoRadar.mbas,87 :: 		PORTA.led = 1
0x0446	0x006291B0  	LDS        R27, _led+0
0x044A	0xE011    	LDI        R17, 1
0x044C	0x23BB    	TST        R27
0x044E	0xF019    	BREQ       L__main247
L__main246:
0x0450	0x0F11    	LSL        R17
0x0452	0x95BA    	DEC        R27
0x0454	0xF7E9    	BRNE       L__main246
L__main247:
